roi,sub-01,sub-02,sub-04,sub-09,sub-11,sub-12,mean,sd,cov
Accumbens,2.015552729,2.730263464,2.108565184,2.184756089,1.940733267,1.954234422,2.155684192,0.2965230019,13.76%
Amygdala,1.883372539,1.875123858,1.787851465,2.024707515,1.857688756,1.743591104,1.862055873,0.09658156818,5.19%
Caudate,2.292424427,2.175966858,1.92127583,2.285609535,2.289664212,2.270978281,2.205986524,0.1462864166,6.63%
Cerebellum White Matter,3.172138383,3.02581719,2.988944274,3.288907114,2.979052069,3.185629876,3.106748151,0.1268179481,4.08%
Cerebral White Matter,3.409329081,3.279502664,3.328609995,3.573204427,3.337621724,3.374007315,3.383712534,0.1026429987,3.03%
Hippocampus,1.852110686,1.765626623,1.73442569,1.807627268,1.73769488,1.807946727,1.784238646,0.04628125879,2.59%
Pallidum,2.896481798,2.988971935,2.961554324,3.092995111,2.923186042,2.999433099,2.977103718,0.0688753427,2.31%
Putamen,2.301513192,2.393204056,2.319196643,2.344673427,2.232164819,2.322599586,2.318891954,0.05296117382,2.28%
Thalamus Proper,2.685260404,2.59687092,2.479619249,2.732037778,2.48299081,2.53108093,2.584643349,0.106047778,4.10%
Ventral DC,2.856874815,2.4560672,2.609086742,3.011789362,2.561111033,2.72392976,2.703143152,0.2046432251,7.57%
Basal Forebrain,1.846832845,1.444470092,1.084792892,2.080829695,1.834861699,1.567613448,1.643233445,0.3540468012,21.55%
ACgG anterior cingulate gyrus,1.981645815,1.824348401,1.870586324,2.153658626,2.059819501,1.985504911,1.979260596,0.1206291644,6.09%
AIns anterior insula,1.676928677,1.64764393,1.600511123,1.836977084,1.858694295,1.753495726,1.729041806,0.1048039268,6.06%
AOrG anterior orbital gyrus,2.126952328,2.034967412,2.186977051,2.376769058,2.122560721,1.877172577,2.120899858,0.1653251382,7.80%
AnG angular gyrus,2.176047809,1.89429557,1.996570301,2.388720435,2.243432086,2.157065352,2.142688592,0.176096619,8.22%
Calc calcarine cortex,2.217330707,2.314879042,2.213281308,2.312198687,2.040502956,2.437007117,2.255866636,0.1335272857,5.92%
CO central operculum,1.897941149,1.621712285,1.811718049,2.012863257,1.788991524,1.936941603,1.845027978,0.1367743641,7.41%
Cun cuneus,2.08073414,1.832647468,1.967801102,2.122529665,2.172314795,2.327333411,2.08389343,0.170403089,8.18%
Ent entorhinal area,1.716810265,1.364621148,1.754694686,1.932602825,1.772466292,1.849741278,1.731822749,0.1956807768,11.30%
FO frontal operculum,1.918363632,1.826886593,2.111996836,1.898753344,1.570073748,1.942889304,1.878160576,0.1780202618,9.48%
FRP frontal pole,1.928076275,1.780702163,1.473950654,2.225140566,1.739159698,1.487029182,1.77234309,0.283157717,15.98%
FuG fusiform gyrus,2.182091738,1.957858858,2.098896901,2.121929334,1.837801752,2.009846106,2.034737448,0.1254955874,6.17%
GRe gyrus rectus,2.251086432,2.030689395,1.919973831,2.519980704,2.147644655,2.284626863,2.192333647,0.2105366291,9.60%
IOG inferior occipital gyrus,2.442554595,2.202533565,2.162163707,2.741376713,2.414771545,2.190838904,2.359039838,0.2226244382,9.44%
ITG inferior temporal gyrus,2.166962688,2.018952274,2.10032422,2.355907441,2.066434765,2.154586309,2.143861283,0.117562644,5.48%
LiG lingual gyrus,2.069535589,1.968552357,2.079125406,2.265024071,1.754706012,1.523977725,1.94348686,0.2645474162,13.61%
LOrG lateral orbital gyrus,2.125596341,1.943455446,2.043246786,2.295060235,2.002308468,1.58496834,1.999105936,0.2367084138,11.84%
MCgG middle cingulate gyrus,1.929708914,1.924996008,2.157179448,2.383315668,1.940502482,2.14964322,2.080890957,0.183780131,8.83%
MFC medial frontal cortex,2.154414284,1.893285204,1.964069157,2.246034208,1.945368949,2.150819733,2.058998589,0.1427598111,6.93%
MFG middle frontal gyrus,2.216214523,2.094769857,2.037364033,2.519878473,2.074605518,2.063815931,2.167774722,0.1833837806,8.46%
MOG middle occipital gyrus,2.267966832,2.02675903,1.987746397,2.697002497,2.353273793,2.139115729,2.245310713,0.261371913,11.64%
MOrG medial orbital gyrus,2.238126908,2.31139804,2.119821295,2.418862341,1.986729173,2.15955008,2.205747973,0.1517332792,6.88%
MPoG postcentral gyrus medial segment,1.838644552,2.090545427,2.338842004,2.444380797,1.474281396,2.563458401,2.125025429,0.4114849993,19.36%
MPrG precentral gyrus medial segment,2.008359916,2.100642604,1.962259845,2.282659639,1.262977011,2.256359895,1.978876485,0.3735681136,18.88%
MSFG superior frontal gyrus medial segment,2.209724896,1.909351201,1.853974014,2.298816186,1.765756181,2.127785415,2.027567982,0.2142222003,10.57%
MTG middle temporal gyrus,2.209331558,1.996316483,2.092917199,2.353753561,2.227187578,2.082142415,2.160274799,0.1279390182,5.92%
OCP occipital pole,2.460622589,1.719968912,2.108829438,2.832033506,2.535589531,2.23660738,2.315608559,0.3846818952,16.61%
OFuG occipital fusiform gyrus,2.473246146,2.519809362,2.226734335,2.430297484,2.291020716,1.551979454,2.248847916,0.3590520367,15.97%
OpIFG opercular part of the inferior frontal gyrus,2.172198292,1.767569735,1.964840151,2.192754004,2.135819815,2.053978236,2.047860039,0.1610487957,7.86%
OrIFG orbital part of the inferior frontal gyrus,2.503906806,2.111861705,1.988276897,2.34824026,1.904398789,1.929935163,2.13110327,0.244443895,11.47%
PCgG posterior cingulate gyrus,2.238909377,1.944863909,1.952272377,2.347507991,1.88948947,2.273387282,2.107738401,0.2002324717,9.50%
PCu precuneus,2.15225244,1.914387329,1.950622926,2.342453286,1.794638644,2.206298132,2.060108793,0.2065315895,10.03%
PHG parahippocampal gyrus,1.938252648,1.540531863,1.836749694,2.113400191,1.519997755,1.771372176,1.786717388,0.2298564645,12.86%
PIns posterior insula,1.862845327,1.637179515,1.536827199,2.027410633,1.845265741,1.965902027,1.81257174,0.189768144,10.47%
PO parietal operculum,2.205337987,1.945594093,2.14721128,1.93734994,1.776129343,2.424613719,2.07270606,0.2321282993,11.20%
PoG postcentral gyrus,1.986889884,1.842012953,1.933503483,2.36925588,2.091098184,2.163103357,2.064310623,0.1876112578,9.09%
POrG posterior orbital gyrus,2.15209701,2.127263931,1.905759182,2.213701439,1.994618661,1.712044828,2.017580842,0.1870678323,9.27%
PP planum polare,1.83455122,2.042123119,2.358690936,1.859126336,1.687099153,2.071482317,1.97551218,0.2354021983,11.92%
PrG precentral gyrus,2.380839401,2.136231948,2.178553733,2.638050992,2.142417467,2.14487129,2.270160805,0.2029470663,8.94%
PT planum temporale,1.987252416,2.232474906,2.030688951,2.363201067,2.183864658,2.455468204,2.208825034,0.1825782237,8.27%
SCA subcallosal area,2.033503248,1.997275628,1.671268593,2.166718073,1.77980081,1.742626854,1.898532201,0.1949068893,10.27%
SFG superior frontal gyrus,2.326695727,2.062800785,1.940054554,2.453176357,2.091639218,2.138766828,2.168855578,0.1877322799,8.66%
SMC supplementary motor cortex,2.341162705,2.087317366,1.952480715,2.259093307,1.863403427,2.378221151,2.146946445,0.2123930573,9.89%
SMG supramarginal gyrus,2.185427373,1.856379055,2.011614465,2.412120253,2.123633079,1.969705434,2.09314661,0.1944908424,9.29%
SOG superior occipital gyrus,2.258297643,1.885605985,1.7634153,2.542670796,2.097514524,2.536950723,2.180742495,0.3262163823,14.96%
SPL superior parietal lobule,2.103245996,1.757294603,1.929430665,2.351334256,1.74948681,1.946942126,1.972955743,0.2276686545,11.54%
STG superior temporal gyrus,2.145088247,1.823121609,1.909976278,1.95098063,2.137457422,1.935879393,1.983750597,0.1298194669,6.54%
TMP temporal pole,1.668817713,1.582605633,1.719912958,1.942487551,1.794998816,1.691685644,1.733418052,0.1235668377,7.13%
TrIFG triangular part of the inferior frontal gyrus,2.126487059,1.726697201,1.937997684,2.253125102,2.073247658,1.873653108,1.998534635,0.1896975875,9.49%
TTG transverse temporal gyrus,1.99600518,1.654346515,2.134278161,2.009032018,1.726189483,2.355165617,1.979169496,0.2592743132,13.10%
